סליחות לכפר בעד שבי פשע וכוח וגבורה וחמה גדולה בלהבי אש בכול מלאכי. ויכרת זכורם במדבר בדבר להם בקדש עלו
ורשו את הארץ וילכו אחר רוחם ולוא שמעו לקול עושיהם ולוא האזינו למצוות יוריהם. וירגנו באוהליהם ויחר אף אל בעדתם
ובניהם בו אבדו ומלכיהם בו נכרתו וגבוריהם בו אבדו וארצם בו שממה. בו חבו באי הברית הראישונים ויסגרו לחרב בעוזבם
את ברית אל ויבחרו ברצונם ויתורו אחרי. מטיף הכזב אשר אמר הטף ייטיפון. המה נתפשים בשתים בזנות לקחת. ותשם הארץ
כי דברו סרה על מצוות אל ביד מושה וגם במשיחי הקודש. וינבאו שקר להשיב את ישראל מאחר אל. ויזכור אל
ברית ראישונים ויקם. החדשה בארץ דמשק להרים הקודשים כפרושיהם לאהוב איש את אחיהו כמוהו ולהחזיק בעד עני ואביון וגר ולדרוש
איש בשלום אחיהו. ולוא ימעל איש בשאר בשרו להזיר מן הזונות כמשפט להוכיח איש את אחיהו כמצוה ולוא לנטור מיום
ליום ולהבדל מכול הטמאות כמשפטם ולוא. וכניי הצלמים המה ספרי הנביאים אשר בזה ישראל את דבריהם. והכוכב הואה דורש התורה
הבא אל ארץ דמשק כאשר כתוב דרך כוכב מיעקוב וקם שבט מישראל. השבט הואה נשיא כול העדה ובעומדו יקרקר את
כול בני שת. ויתגוללו בדרכי זנות ובהון הרשעה ונקום ונטור איש לאחיהו ושנא איש את רעהו. ויתעלמו איש בשאר בשרו
ויגשו לזמה. שת או ספחת או בהרת מה היא והספחת מכתעץ ואבן וכול מכה. בבוא הרוח ואחזה בגיד ושב הדם
למעלה ולמטה והגיד אחר הדם וראה הכוהן את עור הבשר החי ואת המת בשבעת הימים ואחר ישוה בו כאשר אמר
והסגירו הכוהן שבעת ימים עד אשר יצמח הבשר. וראה הכוהן ביום השביעי והנה רוח החיים עולה ויורדת והבשר צמח נרפא
הנגע טהורה הספחת. לוא יראנה הכוהן לעור הבשר ואם שפל השת או הספחת אותו כמראי הבשר החי בעור החי. וכמשפט
הזה וראה הכוהן ביום השביעי והנה נוסף מן החי אל. שלוש פעמים אל יבא איש את בדם זבחם בטהרתו. ומכול
הזהב והכסף והנחושת והבדיל והעופרת אשר עשו הגואים פסל. אל יביאהו כיא אם מן החדש הבא מן הכור אל יבא
איש כול עור ובגד ומן כול הכלי אשר יעשה מלאכה בהם אשר יטמאו לנפש אדם כיא אם הוזו כמשפט הטהרה
במי הנדה בקץ הרשע איש טהור מכול טומאה אשר יעריב את שמשו. וכול נער אשר לוא מלאו ימיו לעבור על
הפקודים אל יזה. כול מומיה יספר לו למה יביא עליו את משפט האררה אשר אמר משגה עור בדרך. וגם אל
יתנהה לאשר לוא הוכן לה כיא הוא כלאים שור וחמור ולבוש צמר ופשתים יחדיו. אל יבא איש אשה בברית קודש
אשר ידעה לעשות מעשה בדבר ואשר ידעה מעשה בבית אביה או אלמנה אשר נשכבה מאשר התארמלה. וכול אשה אשר עליה
שם רע בבתוליה בבית אביה אל יקחה איש כיא אם בראות נשים נאמנות יודעות ברורות ממאמר המבקר אשר על הרבים
ואחר יקחנה. כוהן מבונן בספר ההגי על פיהו ישקו כולם. ואם אין הוא בחון בכול אלה ואיש מהלויים בחון באלה
ויצא הגורל לצאת ולבוא על פיהו את כול באי המחנה. ואם משפט לתורת נגע יהיה. ולוא ישוגו וכן לכול לוקח
אשה והוא בעצה וכן יבן למגרש. והוא ייסר את בניהם ובנותם וטפם ברוח ענוה ובאהבת חסד. וזה מושב המחנות לכול
זרע ישראל ואם לוא יחזיקו באלה לוא יצליחו לשבת בארץ ולוא יצילו ממצוקותיהם בקץ הפקודה. אלה המשפטים למשכיל להתהלך בם
במועד פקוד אל את הארץ בבוא הדבר אשר דבר יבואו על עמכה ימים אשר לוא באו מיום סור אפרים מעל
יהודה. וכול המתהלכים באלה ברית אל נאמנות להם להנצילם מכול מוקשי שחת כי פתאים עברו ונענשו. וסרך מושב כול המחנות
יפקדו כולם וייכתבו בשמותיהם איש אחר אחיהו בשמותיהם הכוהנים לראישונה והלויים שניים ובני ישראל שלשיים והגר רביע. וכן ישבו וכן
ישאלו לכול. והכוהן אשר יפקוד ברואש הרבים מבן שלושים שנה ועד. מושב המחנות ואלה יסדות אושי הקהל. וזה פרוש המשפטים
