צהרים. רצון הוללים בחרי אוהבי פרע ומתעים רשעה ביד אלוהים. דום ליהוה והתחולל לו ואל תחר במצליח דרכו באיש עושה
מזמות. פשרו על איש הכזב אשר התעה רבים באמרי שקר כיא בחרו בקלות ולוא שמעו למליץ דעת למען יובדו בחרב
וברעב ובדבר. הרף מאף ועזוב חמה ואל תחר אך להרע כיא מרעים יכרתו. פשרו על כול השבים לתורה אשר לוא
ימאנו לשוב מרעתם כיא כול הממרים לשוב מעונם יכרתו. וקואי יהוה המה ירשו ארץ. פשרו המה עדת בחירו עושי רצונו.
ועוד מעט ואין רשע ואתבוננה על מקומו ואיננו. פשרו על כול הרשעה לסוף ארבעים השנה אשר יתמו ולוא ימצא בארץ
כול איש רשע. וענוים ירשו ארץ והתענגו על רוב שלום. פשרו על עדת האביונים אשר יקבלו את מועד התעות ונצלו
מכול פחי בליעל. ואחר יתענגו כול בי הארץ והתדשנו בכול תענוג בשר. זומם רשע לצדיק וחורק עליו שניו. יהוה ישחק
לו כיא ראה כיא בא יומו. פשרו על עריצי הברית אשר בבית יהודה אשר יזומו לכלות את עושי התורה אשר
בעצת היחד ואל לוא יעזבם בידם. חרב פתחו רשעים וידרוכו קשתם לפיל עני ואביון ולטבוח ישרי דרך. חרבם תבוא בלבם
וקשתותיהם תשברנה. פשרו על רשעי אפרים ומנשה אשר יבקשו לשלוח יד בכוהן ובאנשי עצתו בעת המצרף הבאה עליהם. ואל יפדם
מידם ואחרי כן ינתנו ביד עריצי גואים למשפט. טוב מעט לצדיק מהמון רשעים רבים פשרו על עושה התורה אשר לוא
לרעות. כיא אזרועות רשעים תשברנה וסומך צדיקים יהוה יודע יהוה ימי תמימים ונחלתם לעולם תהיה. פשרו על אנשי רצונו לוא
יבושו בעת רעה פשרו על שבי המדבר אשר יחיו אלף דור בישרה. ולהם כול נחלת אדם ולזרעם עד עולם. ובימי
רעב ישבעו כיא רשעים יובדו. פשרו אשר יחים ברעב במועד התעות ורבים יובדו ברעב ובדבר כול אשר לוא יצאו להיות
עם ואוהבי יהוה כיקר כורים. פשרו עדת בחירו אשר יהיו רשים ושרים צון בתוך עדריהם. כלו כעשן כולו. פשרו על
שרי הרשעה אשר הונו את עם קודשו אשר יובדו כעשן האוד ברוח. לוה רשע ולוא ישלם וצדיק חונן ונותן. כיא
מבורכו ירשו ארץ ומקוללו יכרתו. פשרו על עדת האביונים נחלת כול ירשו את הר מרום ישראל ובקודשו יתענגו ומקוללו יכרתו.
המה עריצי הברית רשעי ישראל אשר יכרתו ונשמדו לעולם. כיא מיהוה מצעדי גבר כוננו בכול דרכו יחפץ. כיא יפול לוא
יוטל כיא יהוה סומך ידו. פשרו על הכוהן מורה הצדק אשר דבר בו אל לעמוד ואשר הכינו לבנות לו עדת
ודרכו ישר לאמתו. נער הייתי וגם זקנתי ולוא ראיתי צדיק נעזב וזרעו מבקש לחם. כול היום חונן ומלוה וזרעו לברכה.
פשר הדבר על מורה הצדק משפט עולים לעולם נשמדו וזרע רשעים נכרת. המה עריצי התורה. צדיקים ירשו ארץ וישכנו לעד
עליה. פשרו באלף דור. פי צדיק יהגה חכמה ולשונו תדבר משפט תורת אלהיו בלבו לוא תמעד אשריו. פשרו על האמת
אשר דבר אליהם הגיד. צופה רשע לצדיק ומבקש להמיתו. יהוה לוא יעזבנו בידו ולוא ירשיענו בהשפטו. פשרו על הכוהן הרשע
אשר צופה הצדיק ומבקש להמיתו והתורה אשר שלח אליו ואל לוא יעזבנו ולוא ירשיענו בהשפטו ולו ישלם אל גמולו לתתו
ביד עריצי גואים לעשות בו משפט. קוה אל יהוה ושמור דרכו וירוממכה לרשת ארץ בהכרת רשעים תראה. פשרו על אשר
יראו במשפט רשעה ועם בחירו ישמחו בנחלת אמת. ראיתי רשע עריץ מתערה כאזרח רענן. אעבור על פניו והנה איננו. ואבקשהו
ולוא נמצא. פשרו על איש הכזב אשר על בחירי אל ויבקש לשבית את לעשות משפט הזיד ביד רמה שמור תם
וראה ישר כיא אחרית לאיש שלום. פשרו על שלום. ופושעים נשמדו יחד ואחרית רשעים נכרתה. פשרו יובדו ונכרתו מתוך עדת
היחד. ותשועת צדיקים מיהוה מעוזם בעת צרה ויעזרם יהוה וימלטם ויפלטם מרשעים ויושיעם כיא חסו בו. פשרו יושיעם אל ויצילם
מיד רשעי למנצח על שושנים לבני קרח משכיל שיר ידידות המה שבע מחלקות שבי ישראל רחש לבי דבר טוב אומר
אני מעשי למלך. פשרו רוח קודש כיא ספרי ולשוני עט סופר מהיר. פשרו על מורה הצדק אל במעני לשון. לשוב
יחד לתורה בחירי ישראל בשפת אלוהים דבר בקדשו אעלזה אחלקה שכם ועמק סכות אמדדה לי גלעד ולי מנשה ואפרים מעוז
ראשי. פשרו על גלעד וחצי שבט מנשה ונקבצו
